Order_ID,Order_Date,Product,Quantity,Unit_Price,Discount(%),Customer_City,Payment_Mode,Delivery_Status,total_price
1749,2024-12-01,Brownie,3,150,10,Mumbai,UPI,Delivered,405.00
1750,2025-01-22,"Choco Chip Cookie",1,80,20,Noida,Online,Delivered,64.00
1751,2024-11-23,"Chocolate Cake",4,400,20,Delhi,Card,Delivered,1280.00
1752,2025-04-28,"Choco Chip Cookie",3,80,15,Mumbai,UPI,Delivered,204.00
1753,2025-02-03,Brownie,3,150,0,Lucknow,"Cash on Delivery",Delivered,450.00
1754,2024-12-25,"Jar Cake",2,250,20,Gurgaon,Card,Delivered,400.00
1755,2025-04-22,"Vanilla Cupcake",5,100,15,Gurgaon,"Cash on Delivery",Delivered,425.00
1756,2025-04-18,"Choco Chip Cookie",2,80,0,Mumbai,Card,Cancelled,160.00
1757,2025-03-26,Brownie,5,150,20,Delhi,Card,Pending,600.00
1758,2025-03-07,"Chocolate Truffle",5,300,10,Lucknow,UPI,Delivered,1350.00
1759,2024-11-13,"Chocolate Cake",5,400,0,Delhi,"Cash on Delivery",Delivered,2000.00
1760,2025-03-17,"Vanilla Cupcake",3,100,15,Mumbai,Card,Delivered,255.00
1761,2025-02-16,Brownie,2,150,20,Gurgaon,"Cash on Delivery",Delivered,240.00
1762,2025-03-12,"Chocolate Cake",1,400,20,Lucknow,Online,Delivered,320.00
1763,2025-03-17,"Chocolate Cake",1,400,15,Mumbai,Card,Delivered,340.00
1764,2025-03-21,"Chocolate Truffle",5,300,20,Mumbai,Card,Delivered,1200.00
1765,2025-01-26,"Choco Chip Cookie",4,80,15,Kanpur,Online,Delivered,272.00
1766,2024-11-05,"Choco Chip Cookie",4,80,20,Mumbai,Card,Delivered,256.00
1767,2025-02-01,Brownie,5,150,10,Gurgaon,Online,Delivered,675.00
1768,2024-11-22,"Jar Cake",5,250,0,Kanpur,UPI,Delivered,1250.00
1769,2025-04-19,"Choco Chip Cookie",3,80,5,Noida,UPI,Delivered,228.00
1770,2024-12-18,"Chocolate Truffle",3,300,10,Delhi,UPI,Pending,810.00
1771,2025-02-14,"Jar Cake",4,250,20,Delhi,Online,Delivered,800.00
1772,2024-12-22,"Choco Chip Cookie",5,80,0,Kanpur,Card,Delivered,400.00
1773,2025-04-25,"Chocolate Truffle",5,300,10,Mumbai,Card,Delivered,1350.00
1774,2024-11-26,Brownie,5,150,10,Lucknow,UPI,Cancelled,675.00
1775,2024-12-04,Brownie,2,150,15,Delhi,UPI,Delivered,255.00
1776,2024-11-07,Brownie,4,150,10,Mumbai,UPI,Delivered,540.00
1777,2025-01-15,"Choco Chip Cookie",2,80,20,Mumbai,Online,Delivered,128.00
1778,2025-02-09,Brownie,1,150,20,Delhi,"Cash on Delivery",Delivered,120.00
1779,2025-04-16,"Chocolate Truffle",1,300,15,Lucknow,Online,Cancelled,255.00
1780,2024-11-25,"Chocolate Truffle",5,300,15,Mumbai,Online,Delivered,1275.00
1781,2025-04-19,"Jar Cake",4,250,0,Noida,Card,Delivered,1000.00
1782,2024-11-01,"Chocolate Truffle",4,300,0,Gurgaon,Card,Delivered,1200.00
1783,2024-12-03,Brownie,4,150,10,Delhi,UPI,Delivered,540.00
1784,2024-12-25,"Chocolate Cake",4,400,5,Mumbai,Online,Delivered,1520.00
1785,2024-12-14,"Vanilla Cupcake",1,100,10,Gurgaon,Online,Delivered,90.00
1786,2025-03-07,"Choco Chip Cookie",5,80,5,Gurgaon,UPI,Delivered,380.00
1787,2025-02-23,Brownie,3,150,10,Noida,UPI,Delivered,405.00
1788,2025-04-01,"Chocolate Cake",4,400,10,Delhi,"Cash on Delivery",Delivered,1440.00
1789,2024-12-27,"Vanilla Cupcake",4,100,15,Delhi,"Cash on Delivery",Delivered,340.00
1790,2025-03-29,Brownie,4,150,20,Noida,"Cash on Delivery",Delivered,480.00
1791,2025-03-19,"Vanilla Cupcake",4,100,20,Gurgaon,Card,Delivered,320.00
1792,2025-02-11,Brownie,5,150,0,Noida,"Cash on Delivery",Delivered,750.00
1793,2025-04-30,"Choco Chip Cookie",2,80,10,Delhi,"Cash on Delivery",Delivered,144.00
1794,2025-03-05,"Jar Cake",5,250,10,Delhi,UPI,Delivered,1125.00
1795,2024-11-27,"Vanilla Cupcake",1,100,0,Kanpur,UPI,Delivered,100.00
1796,2024-12-05,"Chocolate Cake",1,400,20,Kanpur,Card,Delivered,320.00
1797,2024-12-17,"Vanilla Cupcake",4,100,15,Lucknow,"Cash on Delivery",Delivered,340.00
1798,2025-02-28,"Chocolate Cake",3,400,0,Kanpur,UPI,Pending,1200.00
1799,2024-12-10,"Choco Chip Cookie",5,80,5,Mumbai,Card,Delivered,380.00
1800,2024-11-25,"Choco Chip Cookie",1,80,5,Delhi,"Cash on Delivery",Delivered,76.00
1801,2025-01-22,"Jar Cake",3,250,10,Delhi,UPI,Delivered,675.00
1802,2024-11-13,"Chocolate Cake",3,400,20,Noida,"Cash on Delivery",Delivered,960.00
1803,2025-03-01,"Jar Cake",1,250,0,Delhi,Online,Delivered,250.00
1804,2024-12-14,"Choco Chip Cookie",2,80,5,Gurgaon,Card,Delivered,152.00
1805,2025-03-21,"Jar Cake",2,250,15,Kanpur,"Cash on Delivery",Delivered,425.00
1806,2025-02-24,"Chocolate Cake",5,400,0,Kanpur,Card,Delivered,2000.00
1807,2025-04-05,"Jar Cake",3,250,0,Kanpur,UPI,Delivered,750.00
1808,2024-12-25,Brownie,1,150,15,Lucknow,Online,Delivered,127.50
1809,2024-12-19,"Vanilla Cupcake",4,100,5,Delhi,Online,Delivered,380.00
1810,2025-04-18,Brownie,5,150,0,Lucknow,UPI,Delivered,750.00
1811,2025-01-02,"Choco Chip Cookie",3,80,0,Mumbai,Online,Delivered,240.00
1812,2025-03-10,"Vanilla Cupcake",1,100,15,Gurgaon,Online,Delivered,85.00
1813,2025-04-13,Brownie,4,150,5,Delhi,Card,Delivered,570.00
1814,2024-11-29,Brownie,5,150,0,Lucknow,Online,Delivered,750.00
1815,2024-11-07,"Chocolate Cake",3,400,0,Lucknow,Card,Delivered,1200.00
1816,2025-04-10,"Chocolate Truffle",2,300,5,Delhi,Card,Delivered,570.00
1817,2025-02-17,"Chocolate Cake",4,400,10,Gurgaon,Online,Delivered,1440.00
1818,2024-12-28,"Chocolate Cake",4,400,20,Mumbai,"Cash on Delivery",Delivered,1280.00
1819,2025-03-31,"Chocolate Truffle",1,300,20,Mumbai,"Cash on Delivery",Delivered,240.00
1820,2024-11-08,"Chocolate Truffle",2,300,0,Mumbai,UPI,Delivered,600.00
1821,2025-02-24,"Chocolate Truffle",1,300,5,Mumbai,Online,Delivered,285.00
1822,2025-04-21,"Vanilla Cupcake",4,100,0,Lucknow,UPI,Delivered,400.00
1823,2025-01-02,"Choco Chip Cookie",1,80,15,Kanpur,Card,Delivered,68.00
1824,2024-12-02,"Chocolate Cake",3,400,5,Gurgaon,"Cash on Delivery",Delivered,1140.00
1825,2025-01-07,"Vanilla Cupcake",5,100,15,Lucknow,"Cash on Delivery",Delivered,425.00
1826,2025-02-11,"Chocolate Truffle",4,300,5,Mumbai,UPI,Delivered,1140.00
1827,2025-04-05,"Vanilla Cupcake",5,100,20,Delhi,Card,Delivered,400.00
1828,2025-04-24,"Vanilla Cupcake",4,100,0,Mumbai,"Cash on Delivery",Pending,400.00
1829,2025-01-11,"Jar Cake",1,250,20,Gurgaon,Online,Delivered,200.00
1830,2025-04-16,Brownie,1,150,20,Noida,Card,Pending,120.00
1831,2025-02-12,"Vanilla Cupcake",1,100,20,Noida,Online,Delivered,80.00
1832,2025-01-10,"Vanilla Cupcake",4,100,0,Kanpur,Card,Delivered,400.00
1833,2025-04-24,"Vanilla Cupcake",5,100,10,Delhi,UPI,Delivered,450.00
1834,2024-11-12,"Jar Cake",4,250,5,Gurgaon,Online,Delivered,950.00
1835,2025-01-28,"Jar Cake",4,250,15,Noida,Card,Delivered,850.00
1836,2025-01-30,"Chocolate Cake",3,400,20,Kanpur,Online,Delivered,960.00
1837,2025-02-20,"Choco Chip Cookie",2,80,0,Mumbai,Online,Delivered,160.00
1838,2025-02-09,"Choco Chip Cookie",2,80,5,Noida,"Cash on Delivery",Delivered,152.00
1839,2024-12-24,Brownie,2,150,20,Kanpur,"Cash on Delivery",Delivered,240.00
1840,2025-01-20,"Vanilla Cupcake",1,100,15,Lucknow,"Cash on Delivery",Delivered,85.00
1841,2024-12-09,"Chocolate Truffle",5,300,0,Kanpur,Card,Delivered,1500.00
1842,2025-03-08,"Chocolate Truffle",2,300,15,Delhi,Card,Delivered,510.00
1843,2024-12-18,"Choco Chip Cookie",4,80,5,Lucknow,Online,Delivered,304.00
1844,2025-03-12,Brownie,5,150,20,Kanpur,Card,Delivered,600.00
1845,2025-04-14,"Vanilla Cupcake",2,100,0,Mumbai,"Cash on Delivery",Delivered,200.00
1846,2025-04-15,"Choco Chip Cookie",4,80,15,Lucknow,"Cash on Delivery",Delivered,272.00
1847,2025-01-10,"Jar Cake",5,250,20,Delhi,"Cash on Delivery",Delivered,1000.00
1848,2025-03-03,"Choco Chip Cookie",5,80,5,Lucknow,UPI,Delivered,380.00
1849,2024-12-07,"Chocolate Truffle",5,300,15,Gurgaon,Online,Delivered,1275.00
1850,2025-03-30,"Choco Chip Cookie",1,80,15,Kanpur,UPI,Delivered,68.00
1851,2025-02-01,"Chocolate Cake",1,400,20,Noida,"Cash on Delivery",Delivered,320.00
1852,2025-04-06,Brownie,2,150,5,Gurgaon,Online,Delivered,285.00
1853,2025-04-21,"Choco Chip Cookie",4,80,20,Mumbai,Card,Delivered,256.00
1854,2025-03-10,Brownie,4,150,20,Gurgaon,Online,Pending,480.00
1855,2024-12-31,"Choco Chip Cookie",2,80,10,Noida,UPI,Delivered,144.00
1856,2025-03-10,"Choco Chip Cookie",2,80,10,Delhi,UPI,Cancelled,144.00
1857,2025-02-28,"Choco Chip Cookie",2,80,15,Gurgaon,UPI,Delivered,136.00
1858,2024-11-01,"Jar Cake",4,250,0,Mumbai,Card,Delivered,1000.00
1859,2025-04-20,"Vanilla Cupcake",5,100,0,Kanpur,UPI,Delivered,500.00
1860,2025-04-08,"Jar Cake",1,250,5,Gurgaon,"Cash on Delivery",Delivered,237.50
1861,2024-12-22,"Jar Cake",1,250,0,Lucknow,"Cash on Delivery",Delivered,250.00
1862,2025-03-02,"Vanilla Cupcake",1,100,10,Gurgaon,"Cash on Delivery",Delivered,90.00
1863,2025-02-10,Brownie,2,150,10,Kanpur,Card,Delivered,270.00
1864,2024-11-05,Brownie,5,150,5,Noida,Online,Delivered,712.50
1865,2025-01-08,"Jar Cake",4,250,5,Kanpur,Online,Pending,950.00
1866,2024-12-09,"Chocolate Truffle",4,300,5,Delhi,Card,Delivered,1140.00
1867,2025-04-03,"Chocolate Truffle",3,300,0,Gurgaon,UPI,Delivered,900.00
1868,2025-03-11,"Chocolate Truffle",5,300,5,Kanpur,UPI,Delivered,1425.00
1869,2024-12-19,"Jar Cake",5,250,10,Lucknow,"Cash on Delivery",Delivered,1125.00
1870,2024-11-20,"Vanilla Cupcake",2,100,20,Gurgaon,"Cash on Delivery",Delivered,160.00
1871,2025-01-18,"Chocolate Truffle",4,300,15,Gurgaon,UPI,Delivered,1020.00
1872,2025-02-09,"Choco Chip Cookie",2,80,5,Gurgaon,Online,Delivered,152.00
1873,2025-03-04,"Vanilla Cupcake",4,100,15,Gurgaon,Online,Delivered,340.00
1874,2025-01-02,"Jar Cake",3,250,5,Lucknow,UPI,Delivered,712.50
1875,2025-03-02,"Chocolate Cake",1,400,15,Noida,Online,Delivered,340.00
1876,2024-11-16,"Choco Chip Cookie",4,80,15,Noida,Card,Cancelled,272.00
1877,2024-12-13,Brownie,2,150,20,Lucknow,"Cash on Delivery",Delivered,240.00
1878,2024-11-14,"Chocolate Truffle",2,300,10,Noida,UPI,Delivered,540.00
1879,2024-12-23,"Choco Chip Cookie",1,80,15,Lucknow,UPI,Delivered,68.00
1880,2025-03-15,"Choco Chip Cookie",4,80,15,Delhi,Online,Delivered,272.00
1881,2025-04-16,Brownie,2,150,10,Mumbai,UPI,Delivered,270.00
1882,2024-11-27,"Chocolate Cake",4,400,20,Mumbai,Card,Delivered,1280.00
1883,2025-01-17,"Chocolate Truffle",5,300,0,Lucknow,UPI,Delivered,1500.00
1884,2024-11-11,"Jar Cake",1,250,0,Kanpur,Card,Delivered,250.00
1885,2025-04-13,"Choco Chip Cookie",3,80,0,Mumbai,Online,Delivered,240.00
1886,2024-12-16,"Chocolate Truffle",4,300,20,Mumbai,UPI,Delivered,960.00
1887,2025-04-24,Brownie,5,150,15,Lucknow,Card,Delivered,637.50
1888,2025-04-19,"Chocolate Truffle",4,300,15,Noida,Online,Delivered,1020.00
1889,2024-12-21,"Chocolate Truffle",4,300,0,Kanpur,Card,Delivered,1200.00
1890,2025-02-11,"Chocolate Truffle",4,300,5,Delhi,"Cash on Delivery",Delivered,1140.00
1891,2025-04-17,"Chocolate Truffle",4,300,0,Noida,UPI,Pending,1200.00
1892,2025-01-30,"Jar Cake",5,250,5,Delhi,Card,Delivered,1187.50
1893,2024-12-07,"Jar Cake",4,250,20,Kanpur,"Cash on Delivery",Delivered,800.00
1894,2025-04-07,"Jar Cake",2,250,15,Gurgaon,Online,Delivered,425.00
1895,2024-11-17,"Choco Chip Cookie",4,80,5,Lucknow,Card,Delivered,304.00
1896,2025-03-29,"Jar Cake",2,250,5,Lucknow,Online,Delivered,475.00
1897,2025-01-16,"Vanilla Cupcake",5,100,15,Noida,Card,Delivered,425.00
1898,2024-12-19,"Jar Cake",2,250,0,Delhi,"Cash on Delivery",Delivered,500.00
1899,2025-03-11,Brownie,4,150,5,Kanpur,"Cash on Delivery",Delivered,570.00
1900,2024-12-11,"Chocolate Cake",1,400,0,Noida,"Cash on Delivery",Delivered,400.00
1901,2025-04-22,"Chocolate Cake",2,400,15,Kanpur,Online,Delivered,680.00
1902,2025-03-31,"Vanilla Cupcake",3,100,15,Noida,Online,Delivered,255.00
1903,2024-12-23,"Vanilla Cupcake",3,100,0,Lucknow,Online,Delivered,300.00
1904,2025-04-14,"Chocolate Truffle",4,300,5,Mumbai,UPI,Delivered,1140.00
1905,2025-02-01,"Choco Chip Cookie",4,80,0,Delhi,UPI,Delivered,320.00
1906,2025-03-03,"Vanilla Cupcake",5,100,10,Mumbai,Online,Delivered,450.00
1907,2025-02-22,Brownie,2,150,15,Gurgaon,Online,Cancelled,255.00
1908,2025-03-06,"Vanilla Cupcake",1,100,5,Gurgaon,Card,Delivered,95.00
1909,2024-11-23,"Choco Chip Cookie",1,80,10,Delhi,Online,Delivered,72.00
1910,2024-12-28,"Chocolate Truffle",3,300,5,Noida,Card,Delivered,855.00
1911,2025-03-31,"Chocolate Cake",1,400,10,Lucknow,UPI,Delivered,360.00
1912,2024-12-01,"Chocolate Truffle",5,300,15,Gurgaon,Card,Cancelled,1275.00
1913,2024-11-07,"Chocolate Cake",1,400,15,Lucknow,Online,Delivered,340.00
1914,2025-04-09,"Chocolate Cake",3,400,0,Delhi,Card,Delivered,1200.00
1915,2025-02-23,"Jar Cake",4,250,15,Noida,Card,Delivered,850.00
1916,2024-11-22,"Chocolate Cake",5,400,10,Gurgaon,UPI,Delivered,1800.00
1917,2025-01-23,"Choco Chip Cookie",2,80,15,Kanpur,UPI,Pending,136.00
1918,2024-12-31,"Chocolate Cake",4,400,10,Gurgaon,"Cash on Delivery",Delivered,1440.00
1919,2025-03-18,"Vanilla Cupcake",3,100,20,Noida,Online,Delivered,240.00
1920,2024-12-21,"Choco Chip Cookie",3,80,20,Lucknow,Online,Delivered,192.00
1921,2025-01-08,Brownie,1,150,5,Kanpur,UPI,Delivered,142.50
1922,2025-04-22,Brownie,2,150,20,Noida,UPI,Delivered,240.00
1923,2025-02-08,"Choco Chip Cookie",4,80,15,Delhi,UPI,Delivered,272.00
1924,2025-02-07,"Vanilla Cupcake",3,100,10,Mumbai,"Cash on Delivery",Pending,270.00
1925,2025-01-30,"Jar Cake",3,250,20,Noida,Online,Delivered,600.00
1926,2025-04-22,"Chocolate Truffle",4,300,15,Lucknow,Online,Delivered,1020.00
1927,2025-01-05,"Chocolate Truffle",3,300,10,Noida,Online,Delivered,810.00
1928,2025-01-31,"Chocolate Truffle",2,300,10,Lucknow,Card,Delivered,540.00
1929,2024-12-06,"Choco Chip Cookie",2,80,20,Gurgaon,"Cash on Delivery",Delivered,128.00
1930,2024-11-04,"Choco Chip Cookie",3,80,20,Mumbai,Online,Delivered,192.00
1931,2024-11-02,"Chocolate Truffle",1,300,5,Kanpur,UPI,Delivered,285.00
1932,2024-11-20,Brownie,4,150,0,Lucknow,UPI,Delivered,600.00
1933,2025-02-21,"Chocolate Truffle",2,300,5,Delhi,Card,Delivered,570.00
1934,2024-11-29,Brownie,2,150,15,Lucknow,UPI,Delivered,255.00
1935,2025-01-02,"Chocolate Truffle",2,300,0,Lucknow,UPI,Delivered,600.00
1936,2025-02-19,"Jar Cake",1,250,20,Delhi,UPI,Delivered,200.00
1937,2024-12-02,"Jar Cake",5,250,15,Delhi,UPI,Delivered,1062.50
1938,2024-11-21,"Chocolate Cake",4,400,5,Mumbai,Online,Delivered,1520.00
1939,2024-12-12,"Chocolate Cake",2,400,20,Mumbai,"Cash on Delivery",Delivered,640.00
1940,2024-11-25,"Chocolate Cake",5,400,5,Lucknow,Online,Delivered,1900.00
1941,2025-01-04,"Jar Cake",5,250,5,Delhi,Card,Delivered,1187.50
1942,2024-12-17,"Jar Cake",3,250,20,Mumbai,"Cash on Delivery",Delivered,600.00
1943,2025-01-11,"Chocolate Cake",3,400,10,Lucknow,Card,Delivered,1080.00
1944,2025-02-07,"Vanilla Cupcake",5,100,15,Mumbai,UPI,Delivered,425.00
1945,2025-02-11,"Jar Cake",2,250,5,Lucknow,Online,Delivered,475.00
1946,2024-12-11,"Vanilla Cupcake",4,100,5,Mumbai,Online,Delivered,380.00
1947,2025-03-18,"Choco Chip Cookie",2,80,5,Gurgaon,Online,Delivered,152.00
1948,2025-04-30,"Chocolate Truffle",5,300,5,Kanpur,"Cash on Delivery",Delivered,1425.00
1949,2025-04-30,"Choco Chip Cookie",3,80,0,Noida,Online,Delivered,240.00
1950,2025-02-01,"Chocolate Cake",5,400,20,Kanpur,UPI,Delivered,1600.00
1951,2025-03-28,"Jar Cake",5,250,20,Kanpur,Online,Delivered,1000.00
1952,2025-02-01,"Choco Chip Cookie",1,80,15,Delhi,"Cash on Delivery",Pending,68.00
1953,2025-02-06,Brownie,3,150,15,Lucknow,"Cash on Delivery",Delivered,382.50
1954,2025-02-13,"Jar Cake",2,250,15,Kanpur,"Cash on Delivery",Delivered,425.00
1955,2025-02-21,"Chocolate Truffle",4,300,10,Delhi,UPI,Delivered,1080.00
1956,2024-12-25,"Choco Chip Cookie",3,80,10,Delhi,UPI,Pending,216.00
1957,2025-02-06,"Vanilla Cupcake",4,100,10,Noida,Card,Delivered,360.00
1958,2025-04-12,"Chocolate Truffle",2,300,10,Gurgaon,"Cash on Delivery",Delivered,540.00
1959,2025-04-26,"Choco Chip Cookie",2,80,15,Noida,UPI,Delivered,136.00
1960,2024-12-27,"Choco Chip Cookie",4,80,20,Delhi,Card,Delivered,256.00
1961,2025-01-29,"Choco Chip Cookie",1,80,15,Lucknow,"Cash on Delivery",Delivered,68.00
1962,2025-04-03,"Vanilla Cupcake",3,100,5,Lucknow,Card,Cancelled,285.00
1963,2024-11-12,"Jar Cake",5,250,5,Kanpur,"Cash on Delivery",Delivered,1187.50
1964,2025-03-04,Brownie,2,150,15,Mumbai,UPI,Delivered,255.00
1965,2025-02-20,"Vanilla Cupcake",2,100,15,Delhi,Online,Delivered,170.00
1966,2025-03-24,"Jar Cake",2,250,20,Mumbai,Online,Delivered,400.00
1967,2024-12-19,"Choco Chip Cookie",4,80,15,Kanpur,"Cash on Delivery",Delivered,272.00
1968,2025-04-20,Brownie,5,150,5,Mumbai,UPI,Delivered,712.50
1969,2025-04-01,"Chocolate Cake",4,400,0,Mumbai,Card,Delivered,1600.00
1970,2024-12-07,"Chocolate Truffle",3,300,0,Mumbai,UPI,Delivered,900.00
1971,2025-01-28,"Chocolate Cake",1,400,5,Noida,UPI,Delivered,380.00
1972,2025-04-25,"Vanilla Cupcake",3,100,5,Kanpur,Online,Pending,285.00
1973,2025-04-14,Brownie,1,150,20,Noida,UPI,Delivered,120.00
1974,2025-03-06,"Chocolate Truffle",4,300,15,Mumbai,"Cash on Delivery",Delivered,1020.00
1975,2025-01-08,"Vanilla Cupcake",4,100,0,Gurgaon,UPI,Delivered,400.00
1976,2024-11-02,"Vanilla Cupcake",5,100,5,Gurgaon,Card,Delivered,475.00
1977,2025-03-09,"Jar Cake",1,250,15,Delhi,Card,Delivered,212.50
1978,2025-02-21,"Vanilla Cupcake",2,100,20,Noida,Online,Delivered,160.00
1979,2025-04-13,Brownie,1,150,5,Delhi,Online,Delivered,142.50
1980,2025-01-03,"Jar Cake",3,250,5,Mumbai,UPI,Delivered,712.50
1981,2024-12-25,Brownie,1,150,10,Gurgaon,UPI,Delivered,135.00
1982,2025-01-18,"Chocolate Cake",1,400,20,Lucknow,UPI,Delivered,320.00
1983,2024-11-11,Brownie,4,150,20,Kanpur,"Cash on Delivery",Delivered,480.00
1984,2024-12-12,Brownie,2,150,5,Kanpur,Card,Delivered,285.00
1985,2024-12-14,"Choco Chip Cookie",1,80,10,Noida,UPI,Delivered,72.00
1986,2024-12-19,"Chocolate Truffle",2,300,10,Kanpur,Card,Delivered,540.00
1987,2025-01-15,"Chocolate Cake",5,400,15,Delhi,"Cash on Delivery",Delivered,1700.00
1988,2025-01-21,"Vanilla Cupcake",4,100,15,Kanpur,Card,Delivered,340.00
1989,2024-12-14,"Choco Chip Cookie",1,80,15,Gurgaon,Card,Delivered,68.00
1990,2024-11-01,"Chocolate Cake",4,400,10,Gurgaon,Card,Delivered,1440.00
1991,2024-11-15,"Jar Cake",2,250,0,Noida,Card,Delivered,500.00
1992,2025-04-18,"Jar Cake",1,250,15,Kanpur,UPI,Delivered,212.50
1993,2025-03-14,"Choco Chip Cookie",4,80,20,Gurgaon,UPI,Delivered,256.00
1994,2025-04-23,"Chocolate Truffle",3,300,20,Mumbai,Card,Delivered,720.00
1995,2024-12-30,"Vanilla Cupcake",5,100,20,Noida,"Cash on Delivery",Delivered,400.00
1996,2025-01-21,"Choco Chip Cookie",4,80,0,Lucknow,Card,Delivered,320.00
1997,2025-01-30,Brownie,2,150,10,Gurgaon,Online,Delivered,270.00
1998,2024-12-01,"Chocolate Cake",4,400,20,Mumbai,UPI,Pending,1280.00
1999,2025-03-07,"Chocolate Cake",1,400,10,Noida,UPI,Delivered,360.00
2000,2024-11-21,"Choco Chip Cookie",2,80,10,Gurgaon,Online,Pending,144.00
